Items_CH = {

	-- Beautifying Time
	DisplayName_Guacamole = "墨西哥酪梨醬(碗)",
	DisplayName_Hazelnut_Cream = "榛果可可醬",
	DisplayName_Hotdog = "熱狗",
	DisplayName_Icecream = "冰淇淋(碗)",
	DisplayName_Jar_of_Beetroot = "罐裝甜菜根",
	DisplayName_Jar_of_Chocolate_Wafer_Sticks = "罐裝巧克力捲心酥",
	DisplayName_Jar_of_Pumpkin = "罐裝南瓜",
	DisplayName_Jelly = "果凍(罐)",
	DisplayName_Juice = "果汁(杯)",
	DisplayName_Kiwi = "奇異果",
	DisplayName_Lemonade = "檸檬水(杯)",
	DisplayName_Macaroni = "通心麵",
	DisplayName_Melted_Popsicle = "融化的冰棒",
	DisplayName_Olives = "橄欖",
	DisplayName_Open_Canned_Spaghetti = "義大利麵罐頭(打開)",
	DisplayName_Open_Canned_Spinach = "菠菜罐頭(打開)",
	DisplayName_Open_Jar_of_Chocolate_Wafer_Sticks = "罐裝巧克力捲心酥(打開)",
	DisplayName_Opened_Canned_Ham = "午餐肉罐頭(打開)",
	DisplayName_Opened_Canned_Tomato_Soup = "蕃茄濃湯罐頭(打開)",
	DisplayName_Opened_Cat_Food = "貓食罐頭(打開)",
	DisplayName_Oregano = "奧勒岡",
	DisplayName_Papaya = "木瓜",
	DisplayName_Paprika = "紅椒粉",
	DisplayName_Pickles = "醃菜(罐)",
	DisplayName_Pickling_Jar = "醃菜罐",
	DisplayName_Pizza = "披薩",
	DisplayName_Pizza_Dough = "披薩麵團",
	DisplayName_Pizza_Preparation = "披薩基底",
	DisplayName_Pizza_Slice = "披薩片",
	DisplayName_Plain_Bread = "原味麵包",
	DisplayName_Popsicle = "冰棒",
	DisplayName_Pork_Ribs = "豬肋排",
	DisplayName_Pumpkin_Pie = "南瓜派",
	DisplayName_Rosemary = "迷迭香",
	DisplayName_Saucepan_with_Fries = "薯條(湯鍋)",
	DisplayName_Sausage = "香腸",
	DisplayName_Sliced_Potato = "馬鈴薯切條",
	DisplayName_Spoonbread = "奶蛋軟麵包",
	DisplayName_Thin_Stick = "木籤",
	DisplayName_Toasts = "烤吐司",
	DisplayName_Tomato_Sauce = "蕃茄醬",
	DisplayName_Turnip = "大頭菜",
	DisplayName_Whipped_Cream = "泡沫奶油",
	
	-- Drinking Time
	
	DisplayName_Empty_Water_Gallon = "桶裝水罐(空)",
	DisplayName_Pop_Can_with_Water = "汽水罐(水)",
	DisplayName_Water_Gallon = "桶裝水罐",

	-- Exploring Time

	DisplayName_Bottle_With_Gas = "水瓶(汽油)",
	DisplayName_Empty_Gas_Lantern = "手提油燈(空)",
	DisplayName_Flare = "信號火把",
	DisplayName_Gas_Lantern = "手提油燈",
	DisplayName_Head_Flashlight = "頭燈",
	DisplayName_Lit_Gas_Lantern = "點燃手提油燈",
	DisplayName_Lit_Torch = "點燃火把",
	DisplayName_Torch = "火把",

	-- Farming Time

	DisplayName_Beet_Seeds = "甜菜種子",
	DisplayName_Beet_Seeds_Packet = "甜菜種子包",
	DisplayName_Cauliflower_Seeds = "花椰菜種子",
	DisplayName_Cauliflower_Seeds_Packet = "花椰菜種子包",
	DisplayName_Complete_Farming_Guide = "農耕完全指南",
	DisplayName_Corn_Seeds = "玉米種子",
	DisplayName_Corn_Seeds_Packet = "玉米種子包",
	DisplayName_Grain_Grinder = "穀物研磨器",
	DisplayName_Lemon_Grass_Seeds = "檸檬香茅種子",
	DisplayName_Lemon_Grass_Seeds_Packet = "檸檬香茅種子包",
	DisplayName_Lettuce_Seeds = "萵苣種子",
	DisplayName_Lettuce_Seeds_Packet = "萵苣種子包",
	DisplayName_Pot_With_Beet_Syrup = "甜菜根糖漿(鍋)",
	DisplayName_Pot_With_Beets = "甜菜根(鍋)",
	DisplayName_The_Farming_Magazine_2 = "農耕雜誌-第2期",
	DisplayName_The_Farming_Magazine_3 = "農耕雜誌-第3期",
	DisplayName_Wheat = "小麥",
	DisplayName_Wheat_Grain = "小麥穀粒",
	DisplayName_Wheat_Grain_Packet = "小麥穀粒包",
	
	-- Foraging Time
	
	DisplayName_Acorns = "橡實",
	DisplayName_Berries = "漿果",
	DisplayName_Cigarette = "香菸",
	DisplayName_Dead_Crow = "死烏鴉",
	DisplayName_Hickory_Nut = "山胡桃",
	DisplayName_Pawpaw = "泡泡果",
	DisplayName_Persimmon = "柿子",
	DisplayName_Pine_Nuts = "松子",
	DisplayName_Plum = "李子",
	DisplayName_Truffles = "松露",
	DisplayName_Wild_Honey = "野生蜂蜜",

	-- Learning Time

	DisplayName_Advanced_Maintenance = "保養3級-進階",
	DisplayName_Complete_Electronics_Guide = "電器完全指南",
	DisplayName_Complete_Engineering_Guide = "工程完全指南",
	DisplayName_Complete_Fishing_Guide = "釣魚完全指南",
	DisplayName_Complete_Mechanics_Guide = "機工完全指南",
	DisplayName_Complete_Metalworking_Guide = "金工完全指南",
	DisplayName_Complete_Radio_Guide = "電台完全指南",
	DisplayName_Complete_Trapping_Guide = "陷阱完全指南",
	DisplayName_Expert_Maintenance = "保養4級-專家",
	DisplayName_Maintenance_for_Beginners = "保養1級-入門",
	DisplayName_Maintenance_for_Intermediates = "保養2級-中級",
	DisplayName_Master_Maintenance = "保養5級-大師",
	DisplayName_Notes_On_Aerosol_Bombs = "筆記-氣膠炸彈",
	DisplayName_Notes_On_Bread = "筆記-麵包",
	DisplayName_Notes_On_Cakes_And_Pies = "筆記-蛋糕和派",
	DisplayName_Notes_On_Commercial_Car_Models = "筆記-工作車型錄",
	DisplayName_Notes_On_Corndogs = "筆記-炸熱狗",
	DisplayName_Notes_On_Curing_Plants = "筆記-農藥",
	DisplayName_Notes_On_Fishing_Nets = "筆記-漁網",
	DisplayName_Notes_On_Fishing_Rods = "筆記-釣竿",
	DisplayName_Notes_On_Flame_Bombs = "筆記-燃燒彈",
	DisplayName_Notes_On_HAM_Radios = "筆記-自製電台",
	DisplayName_Notes_On_Herbs = "筆記-草藥",
	DisplayName_Notes_On_Homemade_Flour = "筆記-自製麵粉",
	DisplayName_Notes_On_Homemade_Sugar = "筆記-自製糖",
	DisplayName_Notes_On_Making_Blacksmith_Tools = "筆記-製作鍛造工具",
	DisplayName_Notes_On_Making_Bullets = "筆記-製作子彈",
	DisplayName_Notes_On_Making_Kitchen_Utensils = "筆記-製作廚具",
	DisplayName_Notes_On_Making_Tools = "筆記-製作工具",
	DisplayName_Notes_On_Metal_Crates = "筆記-金屬箱子",
	DisplayName_Notes_On_Metal_Fences = "筆記-金屬柵欄",
	DisplayName_Notes_On_Metal_Sheets = "筆記-金屬片",
	DisplayName_Notes_On_Metal_Walls = "筆記-金屬牆",
	DisplayName_Notes_On_Motion_Sensors = "筆記-動態感測器",
	DisplayName_Notes_On_Noise_Makers = "筆記-噪音製造機",
	DisplayName_Notes_On_Performance_Car_Models = "筆記-跑車型錄",
	DisplayName_Notes_On_Pipe_Bombs = "筆記-管狀炸彈",
	DisplayName_Notes_On_Radios = "筆記-收音機",
	DisplayName_Notes_On_Remote_Controllers = "筆記-遙控器",
	DisplayName_Notes_On_Remote_Triggers = "筆記-觸發器",
	DisplayName_Notes_On_Smoke_Bombs = "筆記-煙霧彈",
	DisplayName_Notes_On_Snare_Traps = "筆記-套繩陷阱",
	DisplayName_Notes_On_Standard_Car_Models = "筆記-普通車型錄",
	DisplayName_Notes_On_The_Smithing_Magazine_Vol.3 = "筆記-鍛造雜誌-第3期",
	DisplayName_Notes_On_Timers = "筆記-計時器",
	DisplayName_Notes_On_Using_Generators = "筆記-發電機維護",
	DisplayName_Notes_On_Varied_Traps = "筆記-籠子陷阱",
	DisplayName_Notes_On_Walkie_Talkies = "筆記-自製對講機",
	DisplayName_Notes_On_Wooden_Traps = "筆記-木製陷阱",
}
