Recipes_CH = {

	-- Building Time
	Recipe_Light_Gas_Lantern = "點亮手提油燈",
	Recipe_Light_Torch = "點亮火把",
	Recipe_Make_Torch = "製作火把",
	
	-- Farming Time

	Recipe_Make_Beet_Syrup = "製作甜菜根糖漿",
	Recipe_Make_Cornflour = "製作玉米澱粉",
	Recipe_Make_Flour = "製作麵粉",
	Recipe_Open_Packet_of_Beet_Seeds = "打開甜菜種子包",
	Recipe_Open_Packet_of_Cauliflower_Seeds = "打開花椰菜種子包",
	Recipe_Open_Packet_of_Corn_Seeds = "打開玉米種子包",
	Recipe_Open_Packet_of_Lemon_Grass_Seeds = "打開檸檬香茅種子包",
	Recipe_Open_Packet_of_Lettuce_Seeds = "打開萵苣種子包",
	Recipe_Open_Packet_of_Wheat_Seeds = "打開小麥穀粒包",
	Recipe_Place_Beets_in_Cooking_Pot = "將甜菜根放進鍋子",
	Recipe_Put_Beet_Seeds_in_Packet = "把甜菜種子放進袋子",
	Recipe_Put_Cauliflower_Seeds_in_Packet = "把花椰菜種子放進袋子",
	Recipe_Put_Corn_Seeds_in_Packet = "把玉米種子放進袋子",
	Recipe_Put_Lemon_Grass_Seeds_in_Packet = "把檸檬香茅種子放進袋子",
	Recipe_Put_Lettuce_Seeds_in_Packet = "把萵苣種子放進袋子",
	Recipe_Put_Wheat_Seeds_in_Packet = "把小麥穀粒放進袋子",
	Recipe_Remove_Sugar_From_Pot = "從鍋子中取出糖",
	Recipe_Thresh_Corn = "玉米打穀",
	Recipe_Thresh_Wheat = "小麥打穀",

	-- Foraging Time
	
	Recipe_Butcher_Crow = "屠宰烏鴉",

	-- Learning Time

	Recipe_Write_Notes_On_Aerosol_Bombs= "抄寫筆記-氣膠炸彈",
	Recipe_Write_Notes_On_Bread = "抄寫筆記-麵包",
	Recipe_Write_Notes_On_Cakes_And_Pies = "抄寫筆記-蛋糕和派",
	Recipe_Write_Notes_On_Commercial_Car_Models = "抄寫筆記-工作車型錄",
	Recipe_Write_Notes_On_Corndogs = "抄寫筆記-炸熱狗",
	Recipe_Write_Notes_On_Curing_Plants = "抄寫筆記-農藥",
	Recipe_Write_Notes_On_Fishing_Nets = "抄寫筆記-漁網",
	Recipe_Write_Notes_On_Fishing_Rods = "抄寫筆記-釣竿",
	Recipe_Write_Notes_On_Flame_Bombs = "抄寫筆記-燃燒彈",
	Recipe_Write_Notes_On_HAM_Radios = "抄寫筆記-自製電台",
	Recipe_Write_Notes_On_Herbs = "抄寫筆記-草藥",
	Recipe_Write_Notes_On_Homemade_Flour = "抄寫筆記-自製麵粉",
	Recipe_Write_Notes_On_Homemade_Sugar = "抄寫筆記-自製糖",
	Recipe_Write_Notes_On_Making_Blacksmith_Tools = "抄寫筆記-製作鍛造工具",
	Recipe_Write_Notes_On_Making_Bullets = "抄寫筆記-製作子彈",
	Recipe_Write_Notes_On_Making_Kitchen_Utensils = "抄寫筆記-製作廚具",
	Recipe_Write_Notes_On_Making_Tools = "抄寫筆記-製作工具",
	Recipe_Write_Notes_On_Metal_Crates = "抄寫筆記-金屬箱子",
	Recipe_Write_Notes_On_Metal_Fences = "抄寫筆記-金屬柵欄",
	Recipe_Write_Notes_On_Metal_Sheets = "抄寫筆記-金屬片",
	Recipe_Write_Notes_On_Metal_Walls = "抄寫筆記-金屬牆",
	Recipe_Write_Notes_On_Motion_Sensors = "抄寫筆記-動態感測器",
	Recipe_Write_Notes_On_Noise_Makers = "抄寫筆記-噪音製造機",
	Recipe_Write_Notes_On_Performance_Car_Models = "抄寫筆記-跑車型錄",
	Recipe_Write_Notes_On_Pipe_Bombs = "抄寫筆記-管狀炸彈",
	Recipe_Write_Notes_On_Radios = "抄寫筆記-收音機",
	Recipe_Write_Notes_On_Remote_Controllers = "抄寫筆記-遙控器",
	Recipe_Write_Notes_On_Remote_Triggers = "抄寫筆記-觸發器",
	Recipe_Write_Notes_On_Smoke_Bombs = "抄寫筆記-煙霧彈",
	Recipe_Write_Notes_On_Snare_Traps = "抄寫筆記-套繩陷阱",
	Recipe_Write_Notes_On_Standard_Car_Models = "抄寫筆記-普通車型錄",
	Recipe_Write_Notes_On_The_Smithing_Magazine_Vol.3 = "抄寫筆記-鍛造雜誌-第3期",
	Recipe_Write_Notes_On_Timers = "抄寫筆記-計時器",
	Recipe_Write_Notes_On_Using_Generators = "抄寫筆記-發電機維護",
	Recipe_Write_Notes_On_Varied_Traps = "抄寫筆記-籠子陷阱",
	Recipe_Write_Notes_On_Walkie_Talkies = "抄寫筆記-自製對講機",
	Recipe_Write_Notes_On_Wooden_Traps = "抄寫筆記-木製陷阱",
}
